S.No,City,Country,Continent,Capital City?,Language,Landform,Major Religion,Population (Urban) in Mil,GDP pc (in thousand USD),Average Highs in Peak Summer,Average Lows in Peak Winter,Average Yearly Rainfall (in m),Sunshine (annual hours),Unemployment Rate,Cost of Living (in thousand USD),HDI,Life Expectancy,PM2.5,CPI,Crime Index,Metro Length (km),Final Score
1,Honolulu,USA,North America,No,English,Coast,Protestant/Irreligious,0.85,82.549,31.6,19.3,0.42,3036,2.9,5.43,0.947,79.3,4,69,48.4,17.4,464.85
2,San Francisco,USA,North America,No,English,Coastal Mountains,Christian/Irreligious,3.51,170.075,21.2,8.1,0.58,3062,4.3,6.76,0.935,79.3,5.8,69,61.5,211.5,359.18
3,Dubai,UAE,Asia,No,Arabic,Coastal Desert,Islam,3.79,53.509,41.3,14.3,0.08,3570,3.4,4.51,0.937,82.9,43.6,68,16.2,89.6,341.21
4,Los Angeles,USA,North America,No,English,Coastal Mountains,Christian,12.23,101.178,28.9,9,0.36,3254,5.4,5.58,0.935,79.3,9.5,69,53.8,175,332.39
5,Perth,Australia,Oceania,No,English,Coastal Plains,Irreligious,2.31,53.211,31.6,8,0.73,3222,4.2,3.93,0.969,83.9,5.7,75,41.8,0,294.00
6,Melbourne,Australia,Oceania,No,English,Coastal Plains,Irreligious,5.21,63.104,27,5.8,0.52,2381,4.2,3.68,0.946,83.9,4.4,75,43.8,0,276.38
7,Singapore,Singapore,Asia,Yes,English,Coast,Buddhism/Irreligious/Christian/Islam,6.04,87.864,32.4,24.3,2.11,2074,1.9,6.22,0.949,83.7,13.4,83,22.6,242.6,256.68
8,Sydney,Australia,Oceania,No,English,Coast,Irreligious,5.45,73.02,27,8.9,1.15,2639,4.2,4.55,0.946,83.9,5,75,34.1,52,243.79
9,Miami,USA,North America,No,English,Coast,Christian,6.07,87.606,32.6,16.1,1.71,3154,3,5.75,0.927,79.3,6.7,69,52.7,39.3,224.35
10,Copenhagen,Denmark,Europe,Yes,Danish,Coast,Christian,1.38,106.417,22.2,-0.8,0.65,1629,5.3,4.66,0.970,81.9,7.9,90,25.8,43.3,220.60
11,Lisbon,Portugal,Europe,Yes,Portugese,Coast,Catholic,2.96,41.332,28.3,8.3,0.77,2806,7.4,3.16,0.907,82.4,7.6,61,31.3,44.5,217.97
12,Dallas,USA,North America,No,English,Plains,Christian,5.73,90.204,36.2,3.3,1.00,2850,4,4.30,0.927,79.3,5,69,51.5,0,216.67
13,Madrid,Spain,Europe,Yes,Spanish,Plateau,Catholic/Irreligious,6.21,43.588,32.1,2.7,0.42,2744,8.6,3.41,0.942,83.7,9,60,27.9,293.9,211.62
14,Luxembourg,Luxembourg,Europe,Yes,Luxembourgish,Valley,Catholic/Irreligious,0.13,132.78,23.9,-1,0.83,1605,6,4.59,0.927,82.2,8.8,78,28.7,0,195.71
15,Geneva,Switzerland,Europe,No,German,Plateau,Christian,0.2,109.457,26.7,-1.1,0.95,1887,2.25,6.13,0.973,84,8.4,82,30.4,0,194.37
16,Frankfurt,Germany,Europe,No,German,Plains,Irreligious,2.32,99.305,26.1,-0.5,0.60,1725,4.9,3.95,0.954,81.4,8.6,78,46.1,0,186.40
17,Christchurch,New Zealand,Oceania,No,English,Coastal Plains,Irreligious,0.4,57.78,22.5,0.7,0.62,2128,5,3.19,0.943,82.1,5.7,85,44.7,0,180.83
18,Amsterdam,Netherlands,Europe,Yes,Dutch,Coastal Plains,Irreligious,1.47,84.01,22.5,1,0.85,1780,3.9,4.86,0.964,82.2,9.1,79,28.4,42.7,175.61
19,Munich,Germany,Europe,No,German,Plateau,Christian/Irreligious,2.6,88.328,24.9,-1.8,0.94,1841,3.1,4.07,0.958,81.4,9.3,78,20.6,103.1,175.07
20,Barcelona,Spain,Europe,No,Spanish,Coastal Valley,Catholic/Irreligious,4.84,38.224,29,8.8,0.57,2524,7.87,3.44,0.922,83.7,11.5,60,51.7,166,173.05
21,Wellington,New Zealand,Oceania,Yes,English,Coastal Mountains,Irreligious,0.21,60.692,20.6,6.7,1.32,2094,5,3.72,0.969,82.1,3.1,85,32.9,0,168.36
22,Auckland,New Zealand,Oceania,No,English,Coast,Irreligious,1.53,43.713,24.4,7.7,1.12,2122,5,3.57,0.968,82.1,3.4,85,50.1,0,160.51
23,Helsinki,Finland,Europe,Yes,Finnish,Coast,Lutheran,1.36,83.444,21.9,-6.3,0.65,1862,6.9,3.43,0.961,81.9,4.9,87,24.7,43,154.06
24,Stockholm,Sweden,Europe,Yes,Swedish,Islands,Lutheran,1.62,73.482,23.6,-3.2,0.55,1899,5.6,3.91,0.976,83.3,5.4,82,46.1,108,152.79
25,Nice,France,Europe,No,French,Coastal Mountains,Catholic/Irreligious,0.94,43.014,27.9,5.8,0.79,2760,7.36,3.71,0.912,83.3,8.9,71,56.2,0,139.52
26,Oslo,Norway,Europe,Yes,Norwegian,Valley,Lutheran,1.06,86.574,22.7,-4.7,0.84,1725,4.2,4.26,0.982,83.3,6.2,84,33.9,85,136.05
27,Rome,Italy,Europe,Yes,Italian,Plains,Catholic,2.86,49.045,31.6,3.4,0.75,2724,5.8,3.40,0.929,83.7,13.1,56,48.8,60,134.92
28,Athens,Greece,Europe,Yes,Greek,Coastal Mountains,Christian,3.06,25.614,34.3,7.1,0.43,2773,9.36,2.59,0.918,81.9,16.7,49,55.3,91.7,128.42
29,Zurich,Switzerland,Europe,No,German,Plateau,Christian,1.43,74.193,25.2,-2.6,1.01,1657,2.25,6.50,0.994,84,8.7,82,23.3,0,123.43
30,London,UK,Europe,Yes,English,Plains,Christian/Irreligious,9.78,65.642,23.9,2.7,0.62,1675,4.7,6.48,0.984,81.3,8.4,71,55.1,440,120.83
31,Paris,France,Europe,Yes,French,Plains,Catholic/Irreligious,10.89,72.722,25.7,3.2,0.63,1717,7.36,4.28,0.956,83.3,10.3,71,58,245.6,118.12
32,Osaka,Japan,Asia,No,Japanese,Coastal Valley,Irreligious,2.75,39.518,33.7,3,1.34,2049,2.5,2.16,0.922,84.7,10.9,73,33.1,141,112.33
33,Tokyo,Japan,Asia,Yes,Japanese,Coastal Plains,Irreligious,14.18,72.389,31.3,1.2,1.60,1927,2.5,2.94,0.946,84.7,9.7,73,24.7,340.7,105.79
34,Vienna,Austria,Europe,Yes,German,Plains,Catholic,2.22,57.1,26.4,-1.3,0.67,2042,10,3.40,0.948,82,9.1,71,30.3,83.3,102.91
35,Cologne,Germany,Europe,No,German,Plains,Christian/Irreligious,3.5,63.456,24.9,0,0.80,1589,6.9,3.45,0.950,81.4,8.7,78,43.4,0,96.45
36,NYC,USA,North America,No,English,Coastal Plains,Christian,8.8,146.066,29.4,-2.3,1.26,2535,4.4,8.74,0.937,79.3,11.6,69,50.7,443.7,89.29
37,Berlin,Germany,Europe,Yes,German,Plains,Irreligious,4.68,57.224,25,-2.2,0.53,1759,8.7,3.68,0.967,81.4,10.5,78,44.6,155.6,83.85
38,Lyon,France,Europe,No,French,Plateau,Catholic/Irreligious,1.7,58.498,28.2,1.1,0.82,2050,7.36,3.20,0.923,83.3,10.2,71,56.9,34.4,78.65
39,Vancouver,Canada,North America,No,English,Coastal Valley,Irreligious/Christian,2.64,52.989,22.4,1.2,1.16,1938,5.1,4.55,0.946,82.6,5.6,76,43,79.6,71.91
40,Manchester,UK,Europe,No,English,Plains,Christian/Irreligious,2.91,61.277,20.6,1.6,0.83,1416,5.1,4.10,0.940,81.3,9,71,55.8,0,66.70
41,Glasgow,UK,Europe,No,English,Plains,Irreligious/Christian,1.03,47.281,19.8,2.1,1.26,1280,4,3.79,0.940,81.3,5.4,71,45.6,10.4,34.47
42,Brussels,Belgium,Europe,No,French,Plateau,Catholic/Irreligious,1.25,83.088,23.2,1.4,0.84,1604,13.2,3.50,0.953,82.1,9.8,73,54.5,39.9,31.97
43,Toronto,Canada,North America,No,English,Plains,Catholic/Irreligious,6.2,50.28,27,-6.7,0.82,2066,5.3,4.33,0.942,82.6,10.8,76,43.4,70.5,27.70
44,Milan,Italy,Europe,No,Italian,Plains,Catholic,3.15,48.873,30.7,-0.4,0.75,1975,5.8,4.07,0.927,83.7,19,56,51.8,111.8,22.53
45,Hyderabad,India,Asia,No,Telugu,Plateau,Hindu,7.67,10.958,38.8,13.1,0.86,2698,8.3,1.22,0.740,72,39.9,39,43.1,69,5.87
46,Buenos Aires,Argentina,South America,Yes,Spanish,Coastal Plains,Catholic/Irreligious,13.97,14.419,30.1,7.5,1.26,2384,6.9,2.28,0.882,77.4,9.6,37,63.3,56.7,-3.50
47,Bengaluru,India,Asia,No,Kannada,Plateau,Hindu,10.45,11.297,34.1,16.1,1.08,2361,10.65,1.22,0.752,72,28.6,39,54.2,77,-7.57
48,Seoul,South Korea,Asia,Yes,Korean,Valley,Irreligious,9.66,45.344,30,-5.5,1.42,2143,3,2.77,0.961,84.3,19.7,63,24.2,1390.3,-24.53
49,Mumbai,India,Asia,No,Marathi,Coast,Hindu,12.44,7.361,34,19.4,2.21,2612,4.3,1.68,0.841,72,43.8,39,44.3,59.1,-127.75
50,Delhi,India,Asia,Yes,Hindi,Plains,Hindu,16.35,7.743,39.9,7.5,0.77,2774,9.6,1.11,0.734,72,102.1,39,59.1,353,-391.07
